gfx.PutPixel(3 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(4 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(5 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(6 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(19 + x, 6 + y, 0, 58, 0);
gfx.PutPixel(20 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(21 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(22 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(23 + x, 6 + y, 0, 102, 0);
gfx.PutPixel(33 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(34 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(35 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(36 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(37 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(38 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(39 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(51 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 6 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(81 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(82 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(83 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(84 + x, 6 + y, 0, 219, 0);
gfx.PutPixel(95 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(96 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(97 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(98 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(99 + x, 6 + y, 0, 58, 0);
gfx.PutPixel(109 + x, 6 + y, 0, 219, 0);
gfx.PutPixel(110 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(111 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(112 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(116 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 6 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 6 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 6 + y, 0, 255, 0);
