gfx.PutPixel(3 + x, 6 + y, 53, 16, 31);
gfx.PutPixel(4 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 6 + y, 237, 28, 25);
gfx.PutPixel(7 + x, 6 + y, 95, 0, 0);
gfx.PutPixel(19 + x, 6 + y, 0, 6, 20);
gfx.PutPixel(20 + x, 6 + y, 204, 28, 36);
gfx.PutPixel(21 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 6 + y, 169, 11, 0);
gfx.PutPixel(32 + x, 6 + y, 0, 0, 14);
gfx.PutPixel(33 + x, 6 + y, 169, 28, 36);
gfx.PutPixel(34 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(39 + x, 6 + y, 237, 28, 25);
gfx.PutPixel(40 + x, 6 + y, 95, 0, 0);
gfx.PutPixel(51 + x, 6 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 6 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 6 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 6 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 6 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 6 + y, 204, 16, 8);
gfx.PutPixel(107 + x, 6 + y, 0, 0, 14);
gfx.PutPixel(108 + x, 6 + y, 169, 28, 36);
gfx.PutPixel(109 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(112 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(113 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(114 + x, 6 + y, 237, 28, 25);
gfx.PutPixel(115 + x, 6 + y, 95, 0, 0);
gfx.PutPixel(130 + x, 6 + y, 0, 6, 20);
gfx.PutPixel(131 + x, 6 + y, 204, 28, 36);
gfx.PutPixel(132 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 6 + y, 237, 24, 20);
